Customer_ID,Last_Order_Date,Order_Frequency,Spend,Discount_Used,App_Usage,Delivery_Issues,Churn
1,2023-01-01,6,102.8,Yes,High,No,No
2,2023-01-02,3,422.74,Yes,Medium,No,Yes
3,2023-01-03,4,404.5,No,Medium,Yes,Yes
4,2023-01-04,3,294.69,Yes,Medium,No,No
5,2023-01-05,4,257.29,No,High,No,No
6,2023-01-06,14,446.67,No,Medium,No,No
7,2023-01-07,12,271.15,No,High,No,No
8,2023-01-08,7,96.89,No,Low,No,No
9,2023-01-09,11,81.05,No,High,No,No
10,2023-01-10,11,93.38,No,Medium,Yes,No
11,2023-01-11,10,129.18,No,Medium,No,No
12,2023-01-12,14,251.33,Yes,Medium,No,Yes
13,2023-01-13,4,94.95,No,Medium,No,Yes
14,2023-01-14,5,469.82,No,Medium,No,No
15,2023-01-15,11,456.26,Yes,Low,Yes,No
16,2023-01-16,8,178.2,No,Medium,Yes,No
17,2023-01-17,14,134.36,No,High,Yes,No
18,2023-01-18,10,85.37,No,High,Yes,No
19,2023-01-19,8,59.96,No,Low,No,No
20,2023-01-20,12,431.24,Yes,Medium,No,No
21,2023-01-21,11,123.69,No,Low,Yes,No
22,2023-01-22,9,133.83,No,Low,No,No
23,2023-01-23,7,392.9,No,Medium,No,Yes
24,2023-01-24,4,367.93,Yes,Medium,Yes,No
25,2023-01-25,8,95.86,Yes,Medium,No,No
26,2023-01-26,12,231.14,No,High,Yes,No
27,2023-01-27,5,375.52,No,High,No,No
28,2023-01-28,14,478.24,No,High,No,No
29,2023-01-29,13,413.08,Yes,High,No,No
30,2023-01-30,11,386.0,Yes,Low,No,No
31,2023-01-31,2,383.77,No,Medium,Yes,No
32,2023-02-01,6,262.03,Yes,Medium,No,Yes
33,2023-02-02,7,468.7,Yes,High,Yes,No
34,2023-02-03,3,303.13,No,High,No,No
35,2023-02-04,3,489.05,Yes,High,Yes,No
36,2023-02-05,10,479.55,No,High,No,No
37,2023-02-06,7,129.22,Yes,Low,Yes,Yes
38,2023-02-07,11,105.65,No,Medium,No,Yes
39,2023-02-08,1,113.8,Yes,Medium,Yes,No
40,2023-02-09,11,441.99,No,Low,Yes,No
41,2023-02-10,1,489.65,Yes,High,Yes,No
42,2023-02-11,3,482.77,No,High,No,Yes
43,2023-02-12,3,136.25,Yes,Low,Yes,Yes
44,2023-02-13,2,299.56,Yes,High,Yes,No
45,2023-02-14,10,384.71,No,Medium,No,No
46,2023-02-15,3,295.41,No,High,No,No
47,2023-02-16,11,305.71,Yes,Low,No,No
48,2023-02-17,7,250.52,No,High,Yes,No
49,2023-02-18,5,485.91,No,Medium,No,No
50,2023-02-19,11,158.65,Yes,Medium,No,No
51,2023-02-20,12,227.92,Yes,Low,No,No
52,2023-02-21,1,170.42,No,Medium,No,Yes
53,2023-02-22,5,364.16,Yes,High,No,No
54,2023-02-23,7,334.26,No,Medium,No,Yes
55,2023-02-24,12,388.26,No,Medium,No,No
56,2023-02-25,7,88.06,Yes,High,No,No
57,2023-02-26,2,56.58,No,Medium,No,No
58,2023-02-27,4,450.53,Yes,Medium,No,No
59,2023-02-28,9,361.84,Yes,High,No,Yes
60,2023-03-01,8,480.52,No,Medium,No,No
61,2023-03-02,12,220.95,Yes,High,No,No
62,2023-03-03,14,283.01,No,Low,Yes,Yes
63,2023-03-04,11,311.87,Yes,High,No,Yes
64,2023-03-05,1,218.66,No,High,Yes,Yes
65,2023-03-06,11,282.63,No,Medium,No,Yes
66,2023-03-07,5,225.51,Yes,High,No,No
67,2023-03-08,4,190.7,Yes,Medium,No,No
68,2023-03-09,7,242.13,Yes,Low,No,No
69,2023-03-10,11,268.54,Yes,Low,No,No
70,2023-03-11,4,62.76,Yes,High,Yes,No
71,2023-03-12,13,176.82,Yes,High,No,No
72,2023-03-13,14,185.49,No,High,No,No
73,2023-03-14,12,169.89,Yes,High,No,Yes
74,2023-03-15,12,83.51,Yes,Low,No,Yes
75,2023-03-16,12,433.59,No,Low,No,No
76,2023-03-17,8,147.49,Yes,Medium,No,No
77,2023-03-18,13,273.89,No,High,No,No
78,2023-03-19,9,62.53,No,Medium,No,No
79,2023-03-20,1,133.34,No,Medium,No,No
80,2023-03-21,13,353.11,No,Low,No,Yes
81,2023-03-22,10,369.58,Yes,Low,Yes,Yes
82,2023-03-23,7,70.97,No,Low,No,No
83,2023-03-24,1,365.47,No,Low,No,No
84,2023-03-25,5,63.59,Yes,High,No,No
85,2023-03-26,3,438.0,No,High,No,Yes
86,2023-03-27,1,188.33,No,Medium,No,No
87,2023-03-28,9,470.51,No,Medium,Yes,Yes
88,2023-03-29,3,167.36,Yes,High,No,No
89,2023-03-30,10,250.08,No,Low,No,Yes
90,2023-03-31,11,440.66,Yes,Low,No,Yes
91,2023-04-01,4,321.27,Yes,Low,Yes,No
92,2023-04-02,2,368.02,No,High,No,Yes
93,2023-04-03,1,279.12,No,Medium,No,No
94,2023-04-04,14,115.86,No,High,Yes,No
95,2023-04-05,7,410.03,Yes,Low,No,Yes
96,2023-04-06,2,428.28,Yes,Low,No,Yes
97,2023-04-07,11,463.55,No,Low,No,No
98,2023-04-08,9,467.56,Yes,Medium,No,No
99,2023-04-09,8,139.1,Yes,High,Yes,No
100,2023-04-10,4,277.5,Yes,Low,No,No
101,2023-04-11,14,171.39,Yes,Medium,No,Yes
102,2023-04-12,9,483.03,Yes,High,No,Yes
103,2023-04-13,12,258.24,Yes,High,No,No
104,2023-04-14,11,153.14,No,Medium,No,No
105,2023-04-15,8,457.66,Yes,Low,Yes,Yes
106,2023-04-16,7,370.05,No,High,Yes,No
107,2023-04-17,9,141.86,Yes,Medium,Yes,No
108,2023-04-18,9,79.41,No,High,No,No
109,2023-04-19,13,187.62,No,High,No,No
110,2023-04-20,13,333.14,Yes,Medium,Yes,No
111,2023-04-21,9,202.51,No,Low,Yes,No
112,2023-04-22,9,221.25,No,Low,No,No
113,2023-04-23,9,379.3,No,Medium,Yes,No
114,2023-04-24,2,451.72,No,Low,No,Yes
115,2023-04-25,14,480.74,Yes,Medium,No,Yes
116,2023-04-26,11,236.7,No,Medium,Yes,No
117,2023-04-27,8,343.3,Yes,Low,No,No
118,2023-04-28,1,110.06,Yes,Low,No,Yes
119,2023-04-29,8,195.75,Yes,Low,No,Yes
120,2023-04-30,3,53.31,No,High,No,Yes
121,2023-05-01,4,215.56,No,Low,Yes,No
122,2023-05-02,14,339.96,Yes,High,No,No
123,2023-05-03,6,378.86,Yes,Low,Yes,No
124,2023-05-04,2,271.33,No,High,Yes,Yes
125,2023-05-05,1,246.66,No,Medium,No,Yes
126,2023-05-06,9,252.42,No,High,No,No
127,2023-05-07,7,225.9,Yes,Low,No,Yes
128,2023-05-08,5,326.34,No,Medium,No,No
129,2023-05-09,9,91.76,No,High,Yes,No
130,2023-05-10,2,484.16,No,Low,No,Yes
